,Borough,Area,Address,Num_Beds,Num_Baths,Sq-Ft,Rent,Long,Lat,ZipCode,Precinct
107,bronx,Westchester Square,1502 Hone Avenue,0.5,1.0,514.99,1250.0,-73.8508305,40.8431311,10461.0,49.0
108,bronx,Bedford Park,207 East 205th Street,3.0,2.0,1000.0,2850.0,-73.87912596392769,40.87388942960345,10467.0,52.0
109,bronx,West Farms,926 Bronx Park South,2.0,1.0,837.97,2095.0,-73.88026447368422,40.8459407368421,10460.0,48.0
110,bronx,Riverdale,4475 Henry Hudson Parkway West,2.0,2.0,1158.64,2464.0,-73.9092048,40.8904023,10471.0,50.0
111,bronx,University Heights,2391 Davidson Avenue,3.0,1.0,1039.11,2225.0,-73.90329777777778,40.86141611111111,10468.0,52.0
112,bronx,Parkchester,2240 East Tremont Avenue,0.5,1.0,395.0,1350.0,-73.85583055555556,40.84210255555556,10462.0,43.0
113,bronx,Spuyten Duyvil,2600 Netherland Avenue,2.0,2.0,1250.0,3375.0,-73.916036,40.878462,10463.0,50.0
114,bronx,Riverdale,3660 Waldo Avenue,2.0,1.0,849.58,2450.0,-73.90479074030357,40.886397401808345,10463.0,50.0
115,bronx,University Heights,2512 University Avenue,1.0,1.0,623.54,1559.0,-73.9030345625,40.86553122916666,10468.0,52.0
116,bronx,west concourse,2401 3rd Avenue,0.5,1.0,571.95,2991.0,-73.931714,40.808009,10451.0,44.0
117,bronx,University Heights,2512 University Avenue,2.0,1.0,838.13,2100.0,-73.9030345625,40.86553122916666,10468.0,52.0
118,bronx,Country Club,3284 Griswold Avenue,0.5,1.0,529.71,1700.0,-73.81724954398678,40.84473362847176,10465.0,49.0
119,bronx,Pelham Bay,2023 Burr Avenue,0.5,1.0,523.14,1499.0,-73.82753108163266,40.85361326530612,10461.0,49.0
120,bronx,Riverdale,630 West 246th Street,2.0,1.5,1031.52,3295.0,-73.91121795238095,40.89229771428572,10471.0,50.0
121,bronx,Morris Park,1964 Lurting Avenue,2.0,1.0,834.86,2000.0,-73.8566129,40.8529082,10461.0,49.0
122,bronx,Bronxwood,2700 Bronx Park East,1.0,1.0,479.0,1625.0,-73.870314,40.865488,10467.0,49.0
123,bronx,Kingsbridge,3045 Godwin Terrace,1.0,1.0,750.0,1850.0,-73.9063018,40.8789043,10463.0,50.0
124,bronx,Pelham Parkway,2102 Holland Avenue,1.0,1.0,629.3,1735.0,-73.86570389473684,40.8525937368421,10462.0,49.0
125,bronx,Melrose,421 East 158th Street,1.0,1.0,631.4,1799.0,-73.91417807142858,40.82219,10451.0,42.0
126,bronx,west concourse,228 East 135th Street,2.0,1.0,861.03,2800.0,-73.93017744736842,40.81041402631579,10451.0,44.0
127,bronx,west concourse,276 Grand Concourse,0.5,1.0,544.93,2165.0,-73.9293465,40.81378782608696,10451.0,44.0
128,bronx,Bronxwood,2550 Olinville Avenue,0.5,1.0,519.87,1399.0,-73.8681569,40.8646715,10467.0,49.0
129,bronx,west concourse,224 East 135th Street,2.0,1.0,881.71,3432.0,-73.93019397368421,40.81042676315789,10451.0,44.0
130,bronx,west concourse,2401 3rd Avenue,1.0,1.0,675.0,3132.0,-73.931714,40.808009,10451.0,44.0
131,bronx,west concourse,224 East 135th Street,1.0,1.0,654.85,2516.0,-73.93019397368421,40.81042676315789,10451.0,44.0
132,bronx,Schuylerville,3189 East Tremont Avenue,1.0,1.0,626.52,1650.0,-73.83392242857143,40.83696885714286,10461.0,49.0
133,bronx,west concourse,224 East 135th Street,1.0,1.0,644.51,2200.0,-73.93019397368421,40.81042676315789,10451.0,44.0
134,bronx,west concourse,224 East 135th Street,2.0,1.0,861.03,2800.0,-73.93019397368421,40.81042676315789,10451.0,44.0
136,bronx,Concourse,860 Grand Concourse,1.0,1.0,636.34,1950.0,-73.922776,40.8261237,10451.0,44.0
137,bronx,Van Nest,1755 Taylor Avenue,3.0,1.0,1045.65,2425.0,-73.870206,40.8433059,10460.0,49.0
138,bronx,Riverdale,5614 Riverdale Avenue,3.0,1.0,1100.0,2400.0,-73.90447555,40.90459305,10471.0,50.0
139,bronx,Schuylerville,2738 Gifford Avenue,0.5,1.0,550.0,1450.0,-73.83328559183674,40.83103779591837,10465.0,43.0
140,bronx,Riverdale,3333 Henry Hudson Parkway,0.5,2.0,943.0,4900.0,-73.91344,40.8859933,10463.0,50.0
141,bronx,Crotona Park East,1536 Longfellow Avenue,4.0,1.0,1240.08,2350.0,-73.88590041025641,40.83322715384615,10460.0,42.0
142,bronx,Fordham,2567 Decatur Avenue,3.0,1.0,1038.29,2200.0,-73.89106981818182,40.862685727272726,10458.0,52.0
143,bronx,Fordham,2549 Decatur Avenue,2.0,1.0,829.95,1850.0,-73.89138192307692,40.86238276923077,10458.0,52.0
144,bronx,west concourse,2401 3rd Avenue,1.0,1.0,676.51,3178.0,-73.931714,40.808009,10451.0,44.0
145,bronx,Bronxwood,2700 Bronx Park East,1.0,1.0,483.0,1675.0,-73.870314,40.865488,10467.0,49.0
146,bronx,Soundview,1064 Ward Avenue,1.0,1.0,623.25,1550.0,-73.8765575,40.8261204,10472.0,43.0
147,bronx,Kingsbridge Heights,114 West 238th Street,1.0,1.0,626.52,1650.0,-73.89789650907466,40.88318326602887,10463.0,50.0
148,bronx,west concourse,276 Grand Concourse,1.0,1.0,664.96,2825.0,-73.9293465,40.81378782608696,10451.0,44.0
149,bronx,Mott Haven,329 East 132nd Street,2.0,2.0,1174.54,2950.0,-73.92747557142857,40.806042857142856,10454.0,44.0
150,bronx,Pelham Gardens,2519 Woodhull Avenue,3.0,1.0,1071.0,3200.0,-73.8418556,40.8633543,10469.0,49.0
151,bronx,Belmont,667 East 187th Street,1.0,1.0,619.98,1450.0,-73.8855501,40.8547064,10458.0,48.0
152,bronx,Concourse,143 East 149th Street,4.0,1.5,1410.74,2850.0,-73.9280426,40.8189095,10451.0,44.0
153,bronx,Parkchester,2130 East Tremont Avenue,2.0,1.0,839.76,2150.0,-73.85725148421052,40.84194044210527,10462.0,43.0
154,bronx,Fordham,2482 Tiebout Avenue,3.0,1.0,1053.01,2650.0,-73.8949617368421,40.8614657368421,10458.0,46.0
155,bronx,west concourse,2401 3rd Avenue,2.0,2.0,1235.12,4802.0,-73.931714,40.808009,10451.0,44.0
156,bronx,Mott Haven,101 Bruckner Boulevard,1.0,1.0,647.79,2300.0,-73.923106,40.805086,10454.0,44.0
157,bronx,Mott Haven,101 Bruckner Boulevard,2.0,2.0,1185.99,3300.0,-73.923106,40.805086,10454.0,44.0
158,bronx,west concourse,2401 3rd Avenue,2.0,2.0,1240.36,4962.0,-73.931714,40.808009,10451.0,44.0
159,bronx,Mott Haven,101 Bruckner Boulevard,2.0,2.0,1182.71,3200.0,-73.923106,40.805086,10454.0,44.0
160,bronx,Mt. Hope,1881 Grand Concourse,2.0,1.0,839.76,2150.0,-73.9068757,40.8488999,10453.0,46.0
161,bronx,Crotona Park East,1536 Longfellow Avenue,4.0,1.0,1240.08,2350.0,-73.88590041025641,40.83322715384615,10460.0,42.0
162,bronx,Throgs Neck,194 Kearney Avenue,3.0,1.0,1332.0,2850.0,-73.81136772413792,40.81730941379311,10465.0,45.0
163,bronx,Mott Haven,329 East 132nd Street,0.5,1.0,544.43,2150.0,-73.92747557142857,40.806042857142856,10454.0,44.0
164,bronx,City Island,412 Minnieford Avenue,3.0,2.0,1325.0,4500.0,-73.786749,40.85026625,10464.0,45.0
165,bronx,Riverdale,3240 Henry Hudson Parkway East,4.0,3.0,1922.71,4350.0,-73.91296163025211,40.88556913445378,10463.0,50.0
166,bronx,North New York,454 East 138th Street,0.5,1.0,532.59,1788.0,-73.92119206976744,40.80829648837209,10454.0,44.0
167,bronx,Concourse,860 Grand Concourse,1.0,1.0,750.0,1950.0,-73.922776,40.8261237,10451.0,44.0
168,bronx,west concourse,276 Grand Concourse,2.0,2.0,1190.89,3450.0,-73.9293465,40.81378782608696,10451.0,44.0
169,bronx,Riverdale,3333 Henry Hudson Parkway,0.5,2.0,943.0,4900.0,-73.91344,40.8859933,10463.0,50.0
170,bronx,Melrose,837 Washington Avenue,1.0,1.0,675.0,1800.0,-73.91173297959183,40.82240281632653,10451.0,42.0
171,bronx,Norwood,183 East Mosholu Parkway North,3.0,1.0,1800.0,2800.0,-73.88137942105263,40.8751702631579,10467.0,52.0
172,bronx,west concourse,2401 3rd Avenue,0.5,1.0,577.15,3150.0,-73.931714,40.808009,10451.0,44.0
173,bronx,Norwood,75 West Mosholu Parkway North,0.5,1.0,521.53,1450.0,-73.88501362037752,40.88289968634639,10467.0,52.0
175,bronx,Riverdale,5900 Arlington Avenue,0.5,1.0,534.62,1850.0,-73.906375,40.908581,10471.0,50.0
176,bronx,West Farms,946 Bronx Park South,1.0,1.0,626.52,1650.0,-73.87971605263158,40.84556652631579,10460.0,48.0
177,bronx,Pelham Parkway,2198 Cruger Avenue,3.0,1.0,1048.1,2500.0,-73.8665085,40.8563031,10462.0,49.0
178,bronx,west concourse,2401 3rd Avenue,2.0,2.0,1240.19,4957.0,-73.931714,40.808009,10451.0,44.0
179,bronx,west concourse,2401 3rd Avenue,2.0,2.0,1240.69,4972.0,-73.931714,40.808009,10451.0,44.0
180,bronx,Mott Haven,101 Bruckner Boulevard,1.0,2.0,998.91,3600.0,-73.923106,40.805086,10454.0,44.0
181,bronx,Spuyten Duyvil,2750 Johnson Avenue,3.0,2.0,1400.0,3900.0,-73.91553255747452,40.87806168066888,10463.0,50.0
182,bronx,west concourse,2401 3rd Avenue,0.5,1.0,580.62,3256.0,-73.931714,40.808009,10451.0,44.0
183,bronx,Parkchester,2240 East Tremont Avenue,0.5,1.0,395.0,1350.0,-73.85583055555556,40.84210255555556,10462.0,43.0
184,bronx,University Heights,2265 University Avenue,0.5,1.0,521.53,1450.0,-73.90745559210526,40.86010392105263,10468.0,52.0
185,bronx,Highbridge,1329 Inwood Avenue,4.0,1.0,1261.31,2999.0,-73.91993102564102,40.839033666666666,10452.0,44.0
186,bronx,west concourse,228 East 135th Street,2.0,1.0,861.03,2800.0,-73.93017744736842,40.81041402631579,10451.0,44.0
187,bronx,Highbridge,1329 Inwood Avenue,4.0,1.0,1253.17,2750.0,-73.91993102564102,40.839033666666666,10452.0,44.0
188,bronx,City Island,535 Minnieford Avenue,3.0,2.0,1300.0,2950.0,-73.78883651999999,40.85300316,10464.0,45.0
189,bronx,west concourse,276 Grand Concourse,3.0,2.0,1410.68,4150.0,-73.9293465,40.81378782608696,10451.0,44.0
190,bronx,west concourse,276 Grand Concourse,2.0,2.0,1194.16,3550.0,-73.9293465,40.81378782608696,10451.0,44.0
191,bronx,west concourse,276 Grand Concourse,2.0,2.0,1190.89,3450.0,-73.9293465,40.81378782608696,10451.0,44.0
192,bronx,University Heights,30 West 181st Street,3.0,2.0,1363.24,2700.0,-73.9068615,40.8561404,10453.0,46.0
193,bronx,west concourse,276 Grand Concourse,1.0,1.0,670.69,3000.0,-73.9293465,40.81378782608696,10451.0,44.0
194,bronx,Spuyten Duyvil,3300 Netherland Avenue,1.0,1.0,642.88,2150.0,-73.91125569127516,40.88450932214765,10463.0,50.0
195,bronx,Spuyten Duyvil,3300 Netherland Avenue,2.0,2.0,1000.0,2650.0,-73.91125569127516,40.88450932214765,10463.0,50.0
196,bronx,west concourse,2401 3rd Avenue,2.0,2.0,1234.93,4796.0,-73.931714,40.808009,10451.0,44.0
197,bronx,west concourse,224 East 135th Street,2.0,1.0,881.71,3432.0,-73.93019397368421,40.81042676315789,10451.0,44.0
198,bronx,west concourse,276 Grand Concourse,0.5,1.0,560.79,2650.0,-73.9293465,40.81378782608696,10451.0,44.0
199,bronx,west concourse,276 Grand Concourse,0.5,1.0,544.93,2165.0,-73.9293465,40.81378782608696,10451.0,44.0
200,bronx,west concourse,2401 3rd Avenue,1.0,1.0,675.0,3132.0,-73.931714,40.808009,10451.0,44.0
201,bronx,west concourse,2401 3rd Avenue,3.0,2.0,1439.31,5025.0,-73.931714,40.808009,10451.0,44.0
202,bronx,Highbridge,1190 Shakespeare Avenue,1.0,1.0,630.94,1785.0,-73.92321577657644,40.83690844631376,10452.0,44.0
203,bronx,Kingsbridge Heights,3111 Heath Avenue,1.0,1.0,631.26,1795.0,-73.90103097119714,40.87846297680221,10463.0,50.0
204,bronx,Bedford Park,2876 Jerome Avenue,0.5,1.0,523.99,1525.0,-73.89164479362208,40.8717216020104,10468.0,52.0
205,bronx,Throgs Neck,928 Quincy Avenue,2.0,1.0,834.86,2000.0,-73.82807100000001,40.82892614285714,10465.0,43.0
206,bronx,Concourse,1241 College Avenue,2.0,1.0,833.22,1950.0,-73.912831,40.83389975,10456.0,44.0
207,bronx,Mott Haven,112 Lincoln Avenue,0.5,1.0,542.8,2100.0,-73.9292425,40.8077952,10454.0,44.0
208,bronx,Soundview,1207 Boynton Avenue,1.0,1.0,620.8,1475.0,-73.8784297,40.8289217,10472.0,43.0
209,bronx,Morris Park,1614 Haight Avenue,2.0,1.0,1000.0,2095.0,-73.85075028571428,40.846765857142856,10461.0,49.0
210,bronx,Crotona Park East,1169 Hoe Avenue,2.0,1.0,848.76,2425.0,-73.89099858823529,40.82780388235294,10459.0,42.0
211,bronx,Crotona Park East,1536 Longfellow Avenue,4.0,1.0,1240.08,2350.0,-73.88590041025641,40.83322715384615,10460.0,42.0
212,bronx,Melrose,425 East 154th Street,1.0,1.0,750.0,1895.0,-73.91568530612244,40.81947928571428,10455.0,42.0
213,bronx,Wakefield,652 East 230th Street,3.0,1.0,1000.0,2300.0,-73.86021273684212,40.891787578947365,10466.0,52.0
214,bronx,west concourse,2401 3rd Avenue,0.5,1.0,439.0,2905.0,-73.931714,40.808009,10451.0,44.0
215,bronx,Mott Haven,101 Bruckner Boulevard,2.0,2.0,1185.99,3300.0,-73.923106,40.805086,10454.0,44.0
216,bronx,Mott Haven,101 Bruckner Boulevard,2.0,2.0,1182.71,3200.0,-73.923106,40.805086,10454.0,44.0
217,bronx,Parkchester,2220 East Tremont Avenue,1.0,1.0,621.0,1600.0,-73.85591877777779,40.84209277777778,10462.0,43.0
218,bronx,Mott Haven,329 East 132nd Street,1.0,1.0,644.51,2200.0,-73.92747557142857,40.806042857142856,10454.0,44.0
219,bronx,Melrose,706 Courtlandt Avenue,2.0,1.0,831.59,1900.0,-73.91772766666666,40.820363666666665,10451.0,44.0
